"","instance_id","node_id","network","composition","structure","condition","value_1","value_2","value_3","err_1","err_2","err_3","err_change_1","err_change_2","err_change_total","age","gender","ethnicity","health_vaccine_self","zip","state","confederate"
"665","545",132158,"545","aa","c","aa.c",NA,8000,4508,NA,7965,4473,NA,-3492,NA,"35","man","black","no","90028","CA","no"
"666","545",132148,"545","aa","c","aa.c",7000,7000,7000,6965,6965,6965,0,0,0,"33","man","black","no","90028","CA","no"
"667","545",132139,"545","aa","c","aa.c",600,600,600,565,565,565,0,0,0,"35","man","black","no","90029","CA","no"
"668","545",131826,"545","aa","c","aa.c",500,600,500,465,565,465,100,-100,0,"39","woman","black","no","90330",NA,"no"
"669","545",132216,"545","aa","c","aa.c",750,750,750,715,715,715,0,0,0,"34","man","black","no","90330",NA,"no"
"670","545",131925,"545","aa","c","aa.c",60,60,60,25,25,25,0,0,0,"34","man","black","no","90028","CA","no"
"671","545",131821,"545","aa","c","aa.c",3400,1210,8000,3365,1175,7965,-2190,6790,4600,"22","man","black","no","10005","NY","no"
"672","545",136130,"545","aa","c","aa.c",8000,8000,8000,7965,7965,7965,0,0,0,"32","man","black","no","20002","DC","no"
"673","545",131725,"545","aa","c","aa.c",500,1200,800,465,1165,765,700,-400,300,"34","man","black","no","90028","CA","no"
"674","545",131796,"545","aa","c","aa.c",34,34,34,-1,-1,-1,0,0,0,"22","man","black","no","10006","NY","no"
"675","545",131921,"545","aa","c","aa.c",455,455,455,420,420,420,0,0,0,"35","man","black","no","90028","CA","no"
"676","545",132229,"545","aa","c","aa.c",2,800,8000,-33,765,7965,798,7200,7998,"35","man","black","no","90330",NA,"no"
"677","545",132135,"545","aa","c","aa.c",600,600,600,565,565,565,0,0,0,"35","man","black","no","90028","CA","no"
"678","545",131938,"545","aa","c","aa.c",3425,7865,8034,3390,7830,7999,4440,169,4609,"34","man","black","no","90028","CA","no"
"679","545",131693,"545","aa","c","aa.c",600,600,600,565,565,565,0,0,0,"35","man","black","no","90026","CA","no"
"680","545",131825,"545","aa","c","aa.c",9500,NA,NA,9465,NA,NA,NA,NA,NA,"33","man","black","no","90028","CA","no"
"681","545",131811,"545","aa","c","aa.c",32,32,32,-3,-3,-3,0,0,0,"25","man","black","no","10005","NY","no"
"682","545",131924,"545","aa","c","aa.c",3600,4500,3400,3565,4465,3365,900,-1100,-200,"35","man","black","no","90028","CA","no"
"683","545",131897,"545","aa","c","aa.c",8000,8000,8000,7965,7965,7965,0,0,0,"35","man","black","no","90028","CA","no"
"684","545",136146,"545","aa","c","aa.c",8000,8000,8000,7970,7970,7970,0,0,0,NA,NA,NA,NA,NA,NA,"yes"
"685","546",133284,"546","aa","d","aa.d",1350,2700,1350,1315,2665,1315,1350,-1350,0,"29","woman","black","no","71730","AR","no"
"686","546",135747,"546","aa","d","aa.d",10,10,10,-25,-25,-25,0,0,0,"38","woman","black","no","78666","TX","no"
"687","546",131705,"546","aa","d","aa.d",7000,2600,1500,6965,2565,1465,-4400,-1100,-5500,"35","man","black","no","90330",NA,"no"
"688","546",135508,"546","aa","d","aa.d",800,5000,2000,765,4965,1965,4200,-3000,1200,"18","woman","black","no","7017","NJ","no"
"689","546",136132,"546","aa","d","aa.d",200,200,200,165,165,165,0,0,0,"30","man","black","no","90028","CA","no"
"690","546",131721,"546","aa","d","aa.d",33,33,33,-2,-2,-2,0,0,0,"22","man","black","no","10005","NY","no"
"691","546",135784,"546","aa","d","aa.d",2000,12,12,1965,-23,-23,-1988,0,-1988,"33","man","black","no","60641","IL","no"
"692","546",135942,"546","aa","d","aa.d",1000,1400,1500,965,1365,1465,400,100,500,"31","man","black","no","90045","CA","no"
"693","546",133475,"546","aa","d","aa.d",6700,3500,2300,6665,3465,2265,-3200,-1200,-4400,"30","man","black","no","15004","PA","no"
"694","546",132126,"546","aa","d","aa.d",56,56,56,21,21,21,0,0,0,"35","woman","black","no","90028","CA","no"
"695","546",132121,"546","aa","d","aa.d",1500,2500,1800,1465,2465,1765,1000,-700,300,"35","man","black","no","90028","CA","no"
"696","546",131707,"546","aa","d","aa.d",8000,60,60,7965,25,25,-7940,0,-7940,"34","man","black","no","90028","CA","no"
"697","546",132097,"546","aa","d","aa.d",7968,768,1989,7933,733,1954,-7200,1221,-5979,"34","man","black","no","90028","CA","no"
"698","546",131911,"546","aa","d","aa.d",2750,400,420,2715,365,385,-2350,20,-2330,"35","man","black","no","90028","CA","no"
"699","546",136131,"546","aa","d","aa.d",9000,9000,9000,8965,8965,8965,0,0,0,"31","man","black","no","90028","CA","no"
"700","546",136129,"546","aa","d","aa.d",100,100,100,65,65,65,0,0,0,"33","man","black","no","90028","CA","no"
"701","546",132196,"546","aa","d","aa.d",500,500,500,465,465,465,0,0,0,"34","man","black","no","90028","CA","no"
"702","546",131827,"546","aa","d","aa.d",680,2000,2011,645,1965,1976,1320,11,1331,"30","man","black","no","90028","CA","no"
"703","546",131695,"546","aa","d","aa.d",35,35,35,0,0,0,0,0,0,"23","man","black","no","10008","NY","no"
"704","546",132200,"546","aa","d","aa.d",7000,NA,NA,6965,NA,NA,NA,NA,NA,"33","man","black","no","90330",NA,"no"
"705","546",131831,"546","aa","d","aa.d",3000,3500,7800,2965,3465,7765,500,4300,4800,"34","man","black","no","90028","CA","no"
"706","546",132136,"546","aa","d","aa.d",600,600,600,565,565,565,0,0,0,"35","man","black","no","90027","CA","no"
"707","546",131714,"546","aa","d","aa.d",48,48,48,13,13,13,0,0,0,"24","man","black","no","15073",NA,"no"
"708","546",136144,"546","aa","d","aa.d",8000,8000,8000,7970,7970,7970,0,0,0,NA,NA,NA,NA,NA,NA,"yes"
"709","548",131724,"548","aa","d","aa.d",100,5000,450,65,4965,415,4900,-4550,350,"34","man","black","no","90028","CA","no"
"710","548",131716,"548","aa","d","aa.d",7300,2000,2000,7265,1965,1965,-5300,0,-5300,"34","man","black","no","90028","CA","no"
"711","548",131718,"548","aa","d","aa.d",6000,3000,3000,5965,2965,2965,-3000,0,-3000,"32","man","black","no","90025","CA","no"
"712","548",131726,"548","aa","d","aa.d",45,2000,150,10,1965,115,1955,-1850,105,"35","man","black","no","90028","CA","no"
"713","548",134909,"548","aa","d","aa.d",NA,3,10,NA,-32,-25,NA,7,NA,"38","man","black","no","27847","NC","no"
"714","548",131908,"548","aa","d","aa.d",2000,NA,NA,1965,NA,NA,NA,NA,NA,"34","man","black","no","90028","CA","no"
"715","548",135988,"548","aa","d","aa.d",120,90,100,85,55,65,-30,10,-20,"30","woman","black","no","90028","CA","no"
"716","548",131813,"548","aa","d","aa.d",34,34,34,-1,-1,-1,0,0,0,"25","man","black","no","10002","NY","no"
"717","548",133966,"548","aa","d","aa.d",213,4000,4000,178,3965,3965,3787,0,3787,"36","man","black","no","33056","FL","no"
"718","548",135835,"548","aa","d","aa.d",500,1032,1023,465,997,988,532,-9,523,"32","man","black","no","90028","CA","no"
"719","548",135763,"548","aa","d","aa.d",500,200,500,465,165,465,-300,300,0,"35","man","black","no","10001","NY","no"
"720","548",135760,"548","aa","d","aa.d",210,210,210,175,175,175,0,0,0,"20","man","black","no","15064","PA","no"
"721","548",132074,"548","aa","d","aa.d",6272,6272,6272,6237,6237,6237,0,0,0,"29","man","black","no","15097",NA,"no"
"722","548",132205,"548","aa","d","aa.d",0,0,0,-35,-35,-35,0,0,0,"26","woman","black","no","19019","PA","no"
"723","548",132159,"548","aa","d","aa.d",2000,501,1999,1965,466,1964,-1499,1498,-1,"35","woman","black","no","90028","CA","no"
"724","548",132095,"548","aa","d","aa.d",878,675,768,843,640,733,-203,93,-110,"34","man","black","no","90028","CA","no"
"725","548",127492,"548","aa","d","aa.d",5,5,5,-30,-30,-30,0,0,0,"34","man","black","no","90028","CA","no"
"726","548",132233,"548","aa","d","aa.d",800,111,111,765,76,76,-689,0,-689,"34","woman","black","no","90013","CA","no"
"727","548",132138,"548","aa","d","aa.d",600,600,600,565,565,565,0,0,0,"35","man","black","no","90025","CA","no"
"728","548",132078,"548","aa","d","aa.d",600,600,600,565,565,565,0,0,0,"35","man","black","no","90330",NA,"no"
"729","548",132176,"548","aa","d","aa.d",1200,1200,1200,1165,1165,1165,0,0,0,"36","man","black","no","38601","MS","no"
"730","548",136145,"548","aa","d","aa.d",8000,8000,8000,7970,7970,7970,0,0,0,NA,NA,NA,NA,NA,NA,"yes"
"731","550",136372,"550","m","d","m.d",2568,3463,3463,2533,3428,3428,895,0,895,"29","man","black","yes","90032","CA","no"
"732","550",136740,"550","m","d","m.d",270,270,270,235,235,235,0,0,0,"35","man","black","yes","555",NA,"no"
"733","550",132086,"550","m","d","m.d",2000,2000,2000,1965,1965,1965,0,0,0,"33","man","black","yes","90028","CA","no"
"734","550",136403,"550","m","d","m.d",8000,NA,NA,7965,NA,NA,NA,NA,NA,"35","man","white","no","90028","CA","no"
"735","550",136304,"550","m","d","m.d",7000,9000,9000,6965,8965,8965,2000,0,2000,"34","woman","black","yes","90028","CA","no"
"736","550",136796,"550","m","d","m.d",2000,100,3500,1965,65,3465,-1900,3400,1500,"28","man","black","yes","90008","CA","no"
"737","550",136708,"550","m","d","m.d",70,70,70,35,35,35,0,0,0,"33","man","white","yes","90001","CA","no"
"738","550",131937,"550","m","d","m.d",2400,2400,2470,2365,2365,2435,0,70,70,"37","man","white","no","10001","NY","no"
"739","550",136666,"550","m","d","m.d",40,40,40,5,5,5,0,0,0,"25","man","black","yes","90028","CA","no"
"740","550",136729,"550","m","d","m.d",700,700,700,665,665,665,0,0,0,"34","woman","black","yes","90013","CA","no"
"741","550",132237,"550","m","d","m.d",37,37,37,2,2,2,0,0,0,"24","man","native_american","no","90004","CA","no"
"742","550",132154,"550","m","d","m.d",200,200,200,165,165,165,0,0,0,"37","woman","white","no","91331","CA","no"
"743","550",136600,"550","m","d","m.d",1000,3663,1084,965,3628,1049,2663,-2579,84,"26","man","black","yes","10010","NY","no"
"744","550",136711,"550","m","d","m.d",3000,3000,1002,2965,2965,967,0,-1998,-1998,"34","woman","white","no","2111","MA","no"
"745","550",136667,"550","m","d","m.d",30,39,30,-5,4,-5,9,-9,0,"34","man","black","yes","90028","CA","no"
"746","550",131904,"550","m","d","m.d",37,37,37,2,2,2,0,0,0,"25","man","hispanic","no","90005","CA","no"
"747","550",136358,"550","m","d","m.d",3450,3000,3000,3415,2965,2965,-450,0,-450,"33","woman","black","yes","90034","CA","no"
"748","550",136785,"550","m","d","m.d",40,30,20,5,-5,-15,-10,-10,-20,"25","man","white","yes","7001","NJ","no"
"749","550",136370,"550","m","d","m.d",4500,2999,3565,4465,2964,3530,-1501,566,-935,"35","woman","native_american","no","90028","CA","no"
"750","550",132203,"550","m","d","m.d",1000,150,200,965,115,165,-850,50,-800,"28","man","black","yes","90028","CA","no"
"751","550",136800,"550","m","d","m.d",4000,4000,952,3965,3965,917,0,-3048,-3048,"35","man","white","no","75039","TX","no"
"752","550",132239,"550","m","d","m.d",200,100,100,165,65,65,-100,0,-100,"34","man","white","no","90013","CA","no"
"753","550",136748,"550","m","d","m.d",789,4500,4550,754,4465,4515,3711,50,3761,"35","woman","native_american","no","90028","CA","no"
"754","550",136426,"550","m","d","m.d",2700,3000,NA,2665,2965,NA,300,NA,NA,"35","woman","white","yes","90028","CA","no"
"755","550",136354,"550","m","d","m.d",154,154,154,119,119,119,0,0,0,"34","man","white","no","91331","CA","no"
"756","550",136825,"550","m","d","m.d",8000,8000,8000,7970,7970,7970,0,0,0,NA,NA,NA,NA,NA,NA,"yes"
"757","563",132197,"563","m","d","m.d",480,480,480,445,445,445,0,0,0,"27","man","black","yes","15098",NA,"no"
"758","563",137021,"563","m","d","m.d",265,265,265,230,230,230,0,0,0,"34","man","black","yes","15098",NA,"no"
"759","563",137017,"563","m","d","m.d",35,35,35,0,0,0,0,0,0,"34","man","black","yes","90028","CA","no"
"760","563",136753,"563","m","d","m.d",1520,1520,1520,1485,1485,1485,0,0,0,"34","man","black","yes","90035","CA","no"
"761","563",137247,"563","m","d","m.d",15,15,15,-20,-20,-20,0,0,0,"33","man","white","no","501","NY","no"
"762","563",136352,"563","m","d","m.d",879,368,1143,844,333,1108,-511,775,264,"30","man","black","yes","90033","CA","no"
"763","563",137078,"563","m","d","m.d",127,127,127,92,92,92,0,0,0,"33","man","black","yes","19104","PA","no"
"764","563",137074,"563","m","d","m.d",105,105,105,70,70,70,0,0,0,"30","man","black","yes","15077","PA","no"
"765","563",137041,"563","m","d","m.d",320,1030,1050,285,995,1015,710,20,730,"31","woman","white","yes","90027","CA","no"
"766","563",137070,"563","m","d","m.d",96,70,65,61,35,30,-26,-5,-31,"30","woman","white","yes","10001","NY","no"
"767","563",137176,"563","m","d","m.d",40,111,111,5,76,76,71,0,71,"34","man","white","yes","90001","CA","no"
"768","563",137129,"563","m","d","m.d",37,36,36,2,1,1,-1,0,-1,"24","man","native_american","no","10005","NY","no"
"769","563",132223,"563","m","d","m.d",65,60,75,30,25,40,-5,15,10,"25","woman","white","no","10002","NY","no"
"770","563",132212,"563","m","d","m.d",2022,2022,2022,1987,1987,1987,0,0,0,"24","man","white","no","19104","PA","no"
"771","563",137373,"563","m","d","m.d",75,110,120,40,75,85,35,10,45,"30","man","white","yes","10012","NY","no"
"772","563",137130,"563","m","d","m.d",50,50,50,15,15,15,0,0,0,"22","man","hispanic","yes","75001","TX","no"
"773","563",132220,"563","m","d","m.d",454,236,1354,419,201,1319,-218,1118,900,"32","woman","black","yes","90029","CA","no"
"774","563",136754,"563","m","d","m.d",2456,784,784,2421,749,749,-1672,0,-1672,"29","woman","black","yes","90032","CA","no"
"775","563",137045,"563","m","d","m.d",777,767,620,742,732,585,-10,-147,-157,"32","man","black","yes","90080","CA","no"
"776","563",136407,"563","m","d","m.d",56,125,700,21,90,665,69,575,644,"34","man","white","no","90028","CA","no"
"777","563",132199,"563","m","d","m.d",52,52,52,17,17,17,0,0,0,"20","man","black","yes","16087",NA,"no"
"778","563",137046,"563","m","d","m.d",794,110,170,759,75,135,-684,60,-624,"31","man","black","yes","90027","CA","no"
"779","563",136945,"563","m","d","m.d",105,105,105,70,70,70,0,0,0,"37","man","white","no","22958","VA","no"
"780","563",137251,"563","m","d","m.d",50,50,50,15,15,15,0,0,0,"40","man","white","no","20588","MD","no"
"781","563",136159,"563","m","d","m.d",382,382,382,347,347,347,0,0,0,"27","man","black","yes","16098",NA,"no"
"782","563",137902,"563","m","d","m.d",37,37,37,2,2,2,0,0,0,"21","man","hispanic","no","15022","PA","no"
"783","563",137042,"563","m","d","m.d",330,550,100,295,515,65,220,-450,-230,"31","man","black","yes","90027","CA","no"
"784","563",132089,"563","m","d","m.d",332,330,330,297,295,295,-2,0,-2,"31","man","white","yes","90028","CA","no"
"785","563",137914,"563","m","d","m.d",8000,8000,8000,7970,7970,7970,0,0,0,NA,NA,NA,NA,NA,NA,"yes"
"786","564",136956,"564","m","c","m.c",40,40,40,5,5,5,0,0,0,"23","man","black","yes","90001","CA","no"
"787","564",137746,"564","m","c","m.c",38,38,38,3,3,3,0,0,0,"38","man","black","yes","30301","GA","no"
"788","564",132141,"564","m","c","m.c",32,32,32,-3,-3,-3,0,0,0,"22","man","black","yes","10054",NA,"no"
"789","564",136739,"564","m","c","m.c",53,NA,NA,18,NA,NA,NA,NA,NA,"34","woman","black","yes","5689",NA,"no"
"790","564",137685,"564","m","c","m.c",3,3,3,-32,-32,-32,0,0,0,"45","man","black","yes","15053","PA","no"
"791","564",136454,"564","m","c","m.c",8765,8000,5748,8730,7965,5713,-765,-2252,-3017,"26","woman","black","yes","90027","CA","no"
"792","564",137682,"564","m","c","m.c",56,56,56,21,21,21,0,0,0,"39","man","black","yes","15056","PA","no"
"793","564",137374,"564","m","c","m.c",75,200,200,40,165,165,125,0,125,"29","man","white","yes","10012","NY","no"
"794","564",137250,"564","m","c","m.c",5,NA,NA,-30,NA,NA,NA,NA,NA,"25","man","hispanic","no","39901","GA","no"
"795","564",137829,"564","m","c","m.c",52,NA,NA,17,NA,NA,NA,NA,NA,"37","woman","hispanic","no","96162","CA","no"
"796","564",136981,"564","m","c","m.c",35,35,35,0,0,0,0,0,0,"24","man","native_american","no","10007","NY","no"
"797","564",132213,"564","m","c","m.c",147,NA,NA,112,NA,NA,NA,NA,NA,"27","man","native_american asian black hispanic pacific_islander white","no","19104","PA","no"
"798","564",136309,"564","m","c","m.c",99,99,99,64,64,64,0,0,0,"29","man","black","yes","15059","PA","no"
"799","564",137748,"564","m","c","m.c",40,40,40,5,5,5,0,0,0,"32","woman","hispanic","yes","90016","CA","no"
"800","564",136811,"564","m","c","m.c",150,1050,1050,115,1015,1015,900,0,900,"34","man","black","yes","90013","CA","no"
"801","564",136591,"564","m","c","m.c",4500,NA,NA,4465,NA,NA,NA,NA,NA,"22","man","black","yes","15078","PA","no"
"802","564",137175,"564","m","c","m.c",66,66,66,31,31,31,0,0,0,"35","man","pacific_islander","yes","90001","CA","no"
"803","564",137410,"564","m","c","m.c",1500,500,50,1465,465,15,-1000,-450,-1450,"28","man","black","yes","10060","NY","no"
"804","564",136984,"564","m","c","m.c",36,36,36,1,1,1,0,0,0,"24","man","native_american","no","10006","NY","no"
"805","564",137828,"564","m","c","m.c",60,60,60,25,25,25,0,0,0,"40","man","hispanic","no","96162","CA","no"
"806","564",137399,"564","m","c","m.c",32,32,32,-3,-3,-3,0,0,0,"24","woman","white","yes","10024","NY","no"
"807","564",137200,"564","m","c","m.c",115,1100,1100,80,1065,1065,985,0,985,"33","man","black","yes","75216","TX","no"
"808","564",136978,"564","m","c","m.c",38,38,38,3,3,3,0,0,0,"25","woman","black","yes","19019","PA","no"
"809","564",137913,"564","m","c","m.c",8000,8000,8000,7970,7970,7970,0,0,0,NA,NA,NA,NA,NA,NA,"yes"
